Date,Date Processed,Description,Amount,Foreign Spend Amount,Commission,Exchange Rate,Additional Information,Appears On Your Statement As,Address,Town/City,Postcode,Country,Reference
20/03/2024,20/03/2024,BPAY PAYMENT-THANK YOU REC # 3800987161,-5653.78,,,,,BPAY PAYMENT-THANK YOU REC # 3800987161,,,,,'AT240800022000010012041'
18/03/2024,18/03/2024,GLOBIRD ENERGY PTY LTD  RINGWOOD,9.30,,,,,GLOBIRD ENERGY PTY LTD  RINGWOOD,"UNIT 10
613 WHITEHORSE ROAD","RINGWOOD
VIC",3134,AUSTRALIA,'AT240780009000010028568'
16/03/2024,17/03/2024,PAYPAL *CRUNCHYROLL     4157963560,10.99,,,,,PAYPAL *CRUNCHYROLL     4157963560,1 YORK STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240770004000010004691'
13/03/2024,14/03/2024,CHEMIST WAREHOUSE EASTW EASTWOOD,13.99,,,,,CHEMIST WAREHOUSE EASTW EASTWOOD,157 ROWE ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240740004000010001226'
13/03/2024,14/03/2024,WOOLWORTHS 1200 EASTWOO EASTWOOD,2.75,,,,,WOOLWORTHS 1200 EASTWOO EASTWOOD,160 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240740014000010004434'
10/03/2024,13/03/2024,PAYPAL *TEMPLWEBSTR     0282643200,906.95,,,,,PAYPAL *TEMPLWEBSTR     0282643200,1-7 UNWINS BRIDGE ROAD,"ST PETERS
NSW",2044,AUSTRALIA,'AT240730003000010016682'
08/03/2024,09/03/2024,PAYPAL *NETFLIX AUS     4085403700,22.99,,,,,PAYPAL *NETFLIX AUS     4085403700,BUSINESS BAKER MCKENSIE LEVEL 19,"MELBOURNE
VIC",3000,AUSTRALIA,'AT240690003000010010015'
28/02/2024,28/02/2024,WOOLWORTHS 1200 EASTWOO EASTWOOD,4.00,,,,,WOOLWORTHS 1200 EASTWOO EASTWOOD,160 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240590014000010011820'
26/02/2024,27/02/2024,CHEMIST WAREHOUSE EASTW EASTWOOD,12.99,,,,,CHEMIST WAREHOUSE EASTW EASTWOOD,157 ROWE ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240580014000010014230'
26/02/2024,27/02/2024,CHEMIST WAREHOUSE EASTW EASTWOOD,19.99,,,,,CHEMIST WAREHOUSE EASTW EASTWOOD,157 ROWE ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240580014000010014229'
26/02/2024,27/02/2024,SLAR GROUP PTY LTD      GLADESVILLE,16.75,,,,,SLAR GROUP PTY LTD      GLADESVILLE,317-319 VICTORIA ROAD,"GLADESVILLE
NSW",2111,AUSTRALIA,'AT240580014000010012969'
24/02/2024,25/02/2024,HAVEN SPECIALTY COFFEE  Haymarket,15.40,,,,,HAVEN SPECIALTY COFFEE  Haymarket,85 HARBOUR ST,"HAYMARKET
NSW",2000,AUSTRALIA,'AT240560004000010014287'
23/02/2024,24/02/2024,RICE & CURRY 83215      PYRMONT,76.80,,,,,RICE & CURRY 83215      PYRMONT,137 313 HARRIS STREET,"PYRMONT
NSW",2009,AUSTRALIA,'AT240550014000010001673'
22/02/2024,23/02/2024,NANJING DUMPLING 135612 HAYMARKET,8.24,,,,,NANJING DUMPLING 135612 HAYMARKET,SHOP 4 63 69 DIXON STREET,"HAYMARKET
NSW",2000,AUSTRALIA,'AT240540014000010001472'
21/02/2024,23/02/2024,CANTEEN TAIWAN 85577    EASTWOOD,24.36,,,,,CANTEEN TAIWAN 85577    EASTWOOD,11 12 178 182 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240540004000010032888'
21/02/2024,21/02/2024,YT GROUP PTY LTD        SILVERWATER,1650.00,,,,,YT GROUP PTY LTD        SILVERWATER,90-92 SILVERWATER ROAD,"SILVERWATER
NSW",2128,AUSTRALIA,'AT240520014000010002927'
19/02/2024,19/02/2024,EDITION ROASTERS MC 124 SYDNEY,5.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT240500013000010016899'
19/02/2024,19/02/2024,GLOBIRD ENERGY PTY LTD  RINGWOOD,75.24,,,,,GLOBIRD ENERGY PTY LTD  RINGWOOD,"UNIT 10
613 WHITEHORSE ROAD","RINGWOOD
VIC",3134,AUSTRALIA,'AT240500003000010000652'
19/02/2024,20/02/2024,PET INSURANCE CHATSWOOD CHATSWOOD,2232.98,,,,,PET INSURANCE CHATSWOOD CHATSWOOD,465 VICTORIA AVENUE,"CHATSWOOD
NSW",2067,AUSTRALIA,'AT240510014000010006312'
19/02/2024,20/02/2024,SR-DELI ZIOSA-SYDNEY-42 SYDNEY,12.00,,,,,SR-DELI ZIOSA-SYDNEY-42 SYDNEY,MARTIN PLACE,SYDNEY,2000,AUSTRALIA,'AT240510003000010008592'
19/02/2024,20/02/2024,UNIQLO AUSTRALIA PTY LT MELBOURNE,9.90,,,,,UNIQLO AUSTRALIA PTY LT MELBOURNE,"SHOP L01.01 MID CITY
197 PITT ST","SYDNEY
NSW",2000,AUSTRALIA,'AT240510003000010008043'
19/02/2024,20/02/2024,WOOLWORTHS 1905 BROADWA BROADWAY,6.56,,,,,WOOLWORTHS 1905 BROADWA BROADWAY,"SHOP RB12 CENTRAL PARK MALL
28 BROADWAY","CHIPPENDALE
NSW",2008,AUSTRALIA,'AT240510014000010010188'
19/02/2024,19/02/2024,ZENTARA MASSAGE SYDNEY  SYDNEY,81.20,,,,,ZENTARA MASSAGE SYDNEY  SYDNEY,225 CLARENCE STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240500013000010007329'
18/02/2024,19/02/2024,UNIQLO AUSTRALIA PTY LT MELBOURNE,14.90,,,,,UNIQLO AUSTRALIA PTY LT MELBOURNE,"SHOP L01.01 MID CITY
197 PITT ST","SYDNEY
NSW",2000,AUSTRALIA,'AT240500003000010004188'
18/02/2024,18/02/2024,WW METRO 1716 HAYMARKET HAYMARKET,16.00,,,,,WW METRO 1716 HAYMARKET HAYMARKET,61-79 QUAY STREET,"HAYMARKET
NSW",1208,AUSTRALIA,'AT240490012000010006379'
17/02/2024,17/02/2024,BWS 6427 WEST RYDE      WEST RYDE,45.00,,,,,BWS 6427 WEST RYDE      WEST RYDE,GRAF AVENUE MARKET ST,"WEST RYDE
NSW",2114,AUSTRALIA,'AT240480013000010001780'
17/02/2024,18/02/2024,CAFE QUEENZ             Ultimo,16.30,,,,,CAFE QUEENZ             Ultimo,456 HARRIS STREET,"ULTIMO
NSW",2007,AUSTRALIA,'AT240490004000010007018'
17/02/2024,18/02/2024,JONES ST CAFE           ULTIMO,4.57,,,,,JONES ST CAFE           ULTIMO,99 JONES STREET,"ULTIMO
NSW",2007,AUSTRALIA,'AT240490004000010011518'
17/02/2024,19/02/2024,PAYPAL *NINTENDO        756629616,47.86,,,,,PAYPAL *NINTENDO        756629616,"11-1
???????????",,601-8501,JAPAN,'AT240500003000010005759'
17/02/2024,18/02/2024,YUMYUM                  Eastwood,4.89,,,,,YUMYUM                  Eastwood,3 38A AWABA STREET,"MOSMAN
NSW",2088,AUSTRALIA,'AT240490004000010019805'
16/02/2024,16/02/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,7.00,,,,,CITY PHYSIO SYDNEY P/L  SYDNEY,STE 1004LVL 10 MLC CENTRE,"SYDNEY
NSW",2000,AUSTRALIA,'AT240470014000010013758'
16/02/2024,16/02/2024,CITY PHYSIO SYDNEY P/L  SYDNEY,68.00,,,,,CITY PHYSIO SYDNEY P/L  SYDNEY,STE 1004LVL 10 MLC CENTRE,"SYDNEY
NSW",2000,AUSTRALIA,'[iban]'
16/02/2024,16/02/2024,EDITION ROASTERS MC 124 SYDNEY,5.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT240470014000010018249'
16/02/2024,17/02/2024,H&M SYDNEY AU0003 H&M S SYDNEY,34.99,,,,,H&M SYDNEY AU0003 H&M S SYDNEY,"150 PITT STREET CORNER OF
KING STREET","SYDNEY
NSW",2000,AUSTRALIA,'AT240480013000010021133'
16/02/2024,17/02/2024,IMACCHERONI.COM.AU      SYDNEY,157.88,,,,,IMACCHERONI.COM.AU      SYDNEY,29 CRANBROOK STREET,"SYDNEY
NSW",2019,AUSTRALIA,'AT240480004000010004305'
16/02/2024,17/02/2024,PAYPAL *CRUNCHYROLL     4157963560,10.99,,,,,PAYPAL *CRUNCHYROLL     4157963560,1 YORK STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240480004000010013881'
15/02/2024,15/02/2024,CANTON CAFE EASTWOOD    EASTWOOD,19.24,,,,,CANTON CAFE EASTWOOD    EASTWOOD,127 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240460014000010017450'
14/02/2024,14/02/2024,BPAY PAYMENT-THANK YOU REC # 5509200613,-4261.22,,,,,BPAY PAYMENT-THANK YOU REC # 5509200613,,,,,'AT240450022000010011857'
14/02/2024,14/02/2024,ZILIA                   SYDNEY,15.81,,,,,ZILIA                   SYDNEY,"SHOP 6.13 MLC CENTRE
19-29 MARTIN PLACE","SYDNEY
NSW",2000,AUSTRALIA,'AT240450014000010006935'
13/02/2024,13/02/2024,MEMBERSHIP FEE,450.00,,,,,MEMBERSHIP FEE,,,,,'10000000010213999963870'
13/02/2024,14/02/2024,PORTAFILTER             Sydney,4.00,,,,,PORTAFILTER             Sydney,"25 MARTIN PLACE
SHOP 1","SYDNEY
NSW",2000,AUSTRALIA,'AT240450003000010000426'
12/02/2024,13/02/2024,COLES WEST RYDE 968     WEST RYDE,4.50,,,,,COLES WEST RYDE 968     WEST RYDE,WEST RYDE CHATHAM ROAD BETTS ST,"WEST RYDE
NSW",2114,AUSTRALIA,'AT240440013000010001885'
12/02/2024,13/02/2024,MEET FRESH              EASTWOOD,17.97,,,,,MEET FRESH              EASTWOOD,SHOP 6 1 GLEN ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240440013000010010039'
12/02/2024,12/02/2024,WOOLWORTHS 1200 EASTWOO EASTWOOD,5.60,,,,,WOOLWORTHS 1200 EASTWOO EASTWOOD,160 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240430013000010002586'
11/02/2024,11/02/2024,YAYOI TEISHOKU JAPANESE Haymarket,60.29,,,,,YAYOI TEISHOKU JAPANESE Haymarket,"LEVEL 3 MARKET CITY
9-13 HAY ST","HAYMARKET
NSW",2000,AUSTRALIA,'AT240420012000010016296'
08/02/2024,08/02/2024,MACHI MACHI EASTWOOD 12 EASTWOOD,7.00,,,,,MACHI MACHI EASTWOOD 12 EASTWOOD,SHOP 1204 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240390013000010001146'
08/02/2024,09/02/2024,PAYPAL *NETFLIX AUS     4085403700,22.99,,,,,PAYPAL *NETFLIX AUS     4085403700,BUSINESS BAKER MCKENSIE LEVEL 19,"MELBOURNE
VIC",3000,AUSTRALIA,'AT240400003000010007450'
06/02/2024,07/02/2024,JIMMY'S FALAFEL         SYDNEY,105.09,,,,,JIMMY'S FALAFEL         SYDNEY,320-330 GEORGE ST,"SYDNEY
NSW",2000,AUSTRALIA,'AT240380014000010012193'
06/02/2024,06/02/2024,LAKSA KING 77799        SYDNEY,42.61,,,,,LAKSA KING 77799        SYDNEY,41 43 ERSKINE STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240370003000010006333'
05/02/2024,05/02/2024,WOOLWORTHS 1200 EASTWOO EASTWOOD,22.35,,,,,WOOLWORTHS 1200 EASTWOO EASTWOOD,160 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240360013000010002274'
04/02/2024,04/02/2024,EDITION ROASTERS 79951  HAYMARKET,7.15,,,,,EDITION ROASTERS 79951  HAYMARKET,60 DARLING DRIVE,"HAYMARKET
NSW",2000,AUSTRALIA,'AT240350009000010000177'
03/02/2024,04/02/2024,KAPPUCCINO              Ultimo,34.00,,,,,KAPPUCCINO              Ultimo,373 375 BULWARA ROAD,"ULTIMO
NSW",2007,AUSTRALIA,'AT240350004000010006547'
02/02/2024,03/02/2024,ICE KIRIN BAR REGENT PL Sydney,6.59,,,,,ICE KIRIN BAR REGENT PL Sydney,486 488 KENT ST,"SYDNEY
NSW",2000,AUSTRALIA,'AT240340006000010003291'
02/02/2024,03/02/2024,YAPPARI STEAK           SYDNEY,2.96,,,,,YAPPARI STEAK           SYDNEY,501 GEORGE STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240340006000010015714'
02/02/2024,03/02/2024,YAPPARI STEAK           SYDNEY,75.17,,,,,YAPPARI STEAK           SYDNEY,501 GEORGE STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240340006000010015706'
30/01/2024,30/01/2024,EDITION ROASTERS MC 124 SYDNEY,5.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT240300013000010001048'
30/01/2024,30/01/2024,EDITION ROASTERS MC 124 SYDNEY,6.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT240300013000010001063'
30/01/2024,30/01/2024,MAMAKSMLC 112906        SYDNEY,17.50,,,,,MAMAKSMLC 112906        SYDNEY,"29 6 MARTIN PLACE
MLC CENTRE 6K5 19","SYDNEY
NSW",2000,AUSTRALIA,'AT240300013000010001452'
29/01/2024,29/01/2024,MACHI MACHI EASTWOOD 12 EASTWOOD,16.24,,,,,MACHI MACHI EASTWOOD 12 EASTWOOD,SHOP 1204 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240290014000010010790'
29/01/2024,30/01/2024,MEET FRESH              EASTWOOD,21.11,,,,,MEET FRESH              EASTWOOD,SHOP 6 1 GLEN ST,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240300013000010008238'
28/01/2024,29/01/2024,APEX PETROLEUM WEST RYD WEST RYDE,58.24,,,,,APEX PETROLEUM WEST RYD WEST RYDE,989-902 VICTORIA ROAD,"WEST RYDE
NSW",2114,AUSTRALIA,'AT240290014000010004185'
28/01/2024,28/01/2024,MARUHAN PTY LTD         HAYMARKET,73.50,,,,,MARUHAN PTY LTD         HAYMARKET,SHOP R137 9 TO 13 HAY ST,"HAYMARKET
NSW",2000,AUSTRALIA,'AT240280012000010001329'
27/01/2024,27/01/2024,KAPPUCCINO              Ultimo,0.50,,,,,KAPPUCCINO              Ultimo,373 375 BULWARA ROAD,"ULTIMO
NSW",2007,AUSTRALIA,'AT240270003000010001363'
27/01/2024,27/01/2024,KAPPUCCINO              Ultimo,4.20,,,,,KAPPUCCINO              Ultimo,373 375 BULWARA ROAD,"ULTIMO
NSW",2007,AUSTRALIA,'AT240270003000010001303'
27/01/2024,27/01/2024,KAPPUCCINO              Ultimo,18.10,,,,,KAPPUCCINO              Ultimo,373 375 BULWARA ROAD,"ULTIMO
NSW",2007,AUSTRALIA,'AT240270003000010001350'
27/01/2024,27/01/2024,LUXE PATISSERIE & SWE 1 FAIRFIELD HEIGH,18.50,,,,,LUXE PATISSERIE & SWE 1 FAIRFIELD HEIGH,"253 THE
BOULEVARD","FAIRFIELD HEIGHTS
NSW",2165,AUSTRALIA,'AT240270012000010001094'
24/01/2024,24/01/2024,EASTWOOD THAI MASSAGE   EASTWOOD,76.00,,,,,EASTWOOD THAI MASSAGE   EASTWOOD,SUITE 2 26 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240240014000010005311'
24/01/2024,26/01/2024,MACHI MACHI EASTWOOD 12 EASTWOOD,9.64,,,,,MACHI MACHI EASTWOOD 12 EASTWOOD,SHOP 1204 ROWE STREET,"EASTWOOD
NSW",2122,AUSTRALIA,'AT240260003000010000407'
24/01/2024,24/01/2024,SMALLANIMALSPECIALISTHO NORTH RYDE,239.00,,,,,SMALLANIMALSPECIALISTHO NORTH RYDE,1 RICHARDSON PLACE,"NORTH RYDE
NSW",2113,AUSTRALIA,'AT240240014000010001449'
23/01/2024,23/01/2024,EDITION ROASTERS MC 124 SYDNEY,5.00,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT240230014000010000581'
23/01/2024,23/01/2024,EDITION ROASTERS MC 124 SYDNEY,5.50,,,,,EDITION ROASTERS MC 124 SYDNEY,"197 PITT STREET
SHOP L0 51 MIDCITY CENTRE","SYDNEY
NSW",2000,AUSTRALIA,'AT240230014000010000331'
23/01/2024,24/01/2024,HAVEN SPECIALTY COFFEE  Haymarket,7.50,,,,,HAVEN SPECIALTY COFFEE  Haymarket,85 HARBOUR ST,"HAYMARKET
NSW",2000,AUSTRALIA,'AT240240003000010005392'
23/01/2024,23/01/2024,LOCALI BY ROMEOS GEORGE SYDNEY,3.55,,,,,LOCALI BY ROMEOS GEORGE SYDNEY,388 GEORGE STREET,"SYDNEY
NSW",2000,AUSTRALIA,'AT240230014000010003532'
23/01/2024,23/01/2024,MAMAKSMLC 112906        SYDNEY,18.00,,,,,MAMAKSMLC 112906        SYDNEY,"29 6 MARTIN PLACE
MLC CENTRE 6K5 19","SYDNEY
NSW",2000,AUSTRALIA,'AT240230014000010000751'
23/01/2024,23/01/2024,QANTAS LOYALTY          MASCOT,2239.37,,,,,QANTAS LOYALTY          MASCOT,79 VICTORIA PARADE,"COLLINGWOOD
VIC",3066,AUSTRALIA,'AT240230014000010001254'
23/01/2024,24/01/2024,RIVARENO GELATO DARLIN  DARLINGHURST,6.97,,,,,RIVARENO GELATO DARLIN  DARLINGHURST,280 CROWN STREET,"DARLINGHURST
NSW",2010,AUSTRALIA,'AT240240003000010000327'
21/01/2024,22/01/2024,HANA COSMETICS          HAYMARKET,182.80,,,,,HANA COSMETICS          HAYMARKET,SHOPG1B 683-689 GEORGE ST,"HAYMARKET
NSW",2000,AUSTRALIA,'AT240220014000010002973'
21/01/2024,23/01/2024,PAYPAL *BOOKTOPIABO     01300187187,101.75,,,,,PAYPAL *BOOKTOPIABO     01300187187,3-29 BIRNIE AVENUE,"LIDCOMBE
NSW",2141,AUSTRALIA,'AT240230004000010006002'
21/01/2024,22/01/2024,THAI KEE IGA SUPERMARKE HAYMARKET,2.69,,,,,THAI KEE IGA SUPERMARKE HAYMARKET,"SHOP R 101 MARKET CITY
C 2A QUAY STREET","HAYMARKET
NSW",2000,AUSTRALIA,'AT240220014000010002378'
20/01/2024,20/01/2024,BUNNINGS WAREHOUSE ALEX ALEXANDRIA,119.61,,,,,BUNNINGS WAREHOUSE ALEX ALEXANDRIA,8-40 EUSTON ROAD,"ALEXANDRIA
NSW",2015,AUSTRALIA,'AT240200012000010003435'
20/01/2024,20/01/2024,JONES ST CAFE           ULTIMO,31.49,,,,,JONES ST CAFE           ULTIMO,99 JONES STREET,"ULTIMO
NSW",2007,AUSTRALIA,'AT240200012000010005415'
20/01/2024,20/01/2024,ORGANICA                CONCORD,109.19,,,,,ORGANICA                CONCORD,"43 MAJORS
BAY ROAD","CONCORD
NSW",2137,AUSTRALIA,'AT240200012000010009537'